"","anpp","trt_type","n","p","site_code","project_name","treatment_year","calendar_year","plot_id","community_type","block","public","k","precip","successional","pulse","plant_mani"
"1",63.5044497451916,"N",10,0,"sev.nfert","Nfert",1,2004,1,"0","0","1","0","0","0","0","0"
"2",58.390467745704,"N",10,0,"sev.nfert","Nfert",2,2005,1,"0","0","1","0","0","0","0","0"
"3",372.275381644879,"N",10,0,"sev.nfert","Nfert",3,2006,1,"0","0","1","0","0","0","0","0"
"4",153.089901648305,"N",10,0,"sev.nfert","Nfert",4,2007,1,"0","0","1","0","0","0","0","0"
"5",65.5340918148975,"N",10,0,"sev.nfert","Nfert",5,2008,1,"0","0","1","0","0","0","0","0"
"6",70.2930331112525,"N",10,0,"sev.nfert","Nfert",6,2009,1,"0","0","1","0","0","0","0","0"
"7",68.6311540441195,"N",10,0,"sev.nfert","Nfert",7,2010,1,"0","0","1","0","0","0","0","0"
"8",9.91485569303696,"N",10,0,"sev.nfert","Nfert",8,2011,1,"0","0","1","0","0","0","0","0"
"9",100.25820629376,"N",10,0,"sev.nfert","Nfert",9,2012,1,"0","0","1","0","0","0","0","0"
"10",138.865509852631,"N",10,0,"sev.nfert","Nfert",10,2013,1,"0","0","1","0","0","0","0","0"
"11",217.707109179692,"N",10,0,"sev.nfert","Nfert",11,2014,1,"0","0","1","0","0","0","0","0"
"12",85.8873478985204,"N",10,0,"sev.nfert","Nfert",12,2015,1,"0","0","1","0","0","0","0","0"
"13",207.449776543466,"N",10,0,"sev.nfert","Nfert",13,2016,1,"0","0","1","0","0","0","0","0"
"14",172.638661727563,"N",10,0,"sev.nfert","Nfert",14,2017,1,"0","0","1","0","0","0","0","0"
"15",89.9718293069732,"N",10,0,"sev.nfert","Nfert",15,2018,1,"0","0","1","0","0","0","0","0"
"16",35.2802103072572,"N",10,0,"sev.nfert","Nfert",16,2019,1,"0","0","1","0","0","0","0","0"
"17",10.8290575191833,"N",10,0,"sev.nfert","Nfert",17,2020,1,"0","0","1","0","0","0","0","0"
"18",35.2966751053554,"control",0,0,"sev.nfert","Nfert",1,2004,2,"0","0","1","0","0","0","0","0"
"19",70.5103645705298,"control",0,0,"sev.nfert","Nfert",2,2005,2,"0","0","1","0","0","0","0","0"
"20",157.935589837454,"control",0,0,"sev.nfert","Nfert",3,2006,2,"0","0","1","0","0","0","0","0"
"21",81.4362810190042,"control",0,0,"sev.nfert","Nfert",4,2007,2,"0","0","1","0","0","0","0","0"
"22",64.6556280565985,"control",0,0,"sev.nfert","Nfert",5,2008,2,"0","0","1","0","0","0","0","0"
"23",49.4468211363129,"control",0,0,"sev.nfert","Nfert",6,2009,2,"0","0","1","0","0","0","0","0"
"24",51.0532213896176,"control",0,0,"sev.nfert","Nfert",7,2010,2,"0","0","1","0","0","0","0","0"
"25",12.5022112778037,"control",0,0,"sev.nfert","Nfert",8,2011,2,"0","0","1","0","0","0","0","0"
"26",55.3044944363976,"control",0,0,"sev.nfert","Nfert",9,2012,2,"0","0","1","0","0","0","0","0"
"27",193.370897678465,"control",0,0,"sev.nfert","Nfert",10,2013,2,"0","0","1","0","0","0","0","0"
"28",67.9637980168654,"control",0,0,"sev.nfert","Nfert",11,2014,2,"0","0","1","0","0","0","0","0"
"29",85.3250201666989,"control",0,0,"sev.nfert","Nfert",12,2015,2,"0","0","1","0","0","0","0","0"
"30",227.736199609877,"control",0,0,"sev.nfert","Nfert",13,2016,2,"0","0","1","0","0","0","0","0"
"31",161.054960757548,"control",0,0,"sev.nfert","Nfert",14,2017,2,"0","0","1","0","0","0","0","0"
"32",32.8326879584886,"control",0,0,"sev.nfert","Nfert",15,2018,2,"0","0","1","0","0","0","0","0"
"33",15.2618139355355,"control",0,0,"sev.nfert","Nfert",16,2019,2,"0","0","1","0","0","0","0","0"
"34",54.5177980128205,"control",0,0,"sev.nfert","Nfert",17,2020,2,"0","0","1","0","0","0","0","0"
"35",37.963224577826,"control",0,0,"sev.nfert","Nfert",1,2004,3,"0","0","1","0","0","0","0","0"
"36",69.4808984707174,"control",0,0,"sev.nfert","Nfert",2,2005,3,"0","0","1","0","0","0","0","0"
"37",149.98952034564,"control",0,0,"sev.nfert","Nfert",3,2006,3,"0","0","1","0","0","0","0","0"
"38",130.831672627339,"control",0,0,"sev.nfert","Nfert",4,2007,3,"0","0","1","0","0","0","0","0"
"39",81.356980431771,"control",0,0,"sev.nfert","Nfert",5,2008,3,"0","0","1","0","0","0","0","0"
"40",51.1146580836859,"control",0,0,"sev.nfert","Nfert",6,2009,3,"0","0","1","0","0","0","0","0"
"41",70.0640725053711,"control",0,0,"sev.nfert","Nfert",7,2010,3,"0","0","1","0","0","0","0","0"
"42",12.9728881465035,"control",0,0,"sev.nfert","Nfert",8,2011,3,"0","0","1","0","0","0","0","0"
"43",90.7787072736375,"control",0,0,"sev.nfert","Nfert",9,2012,3,"0","0","1","0","0","0","0","0"
"44",100.921786497488,"control",0,0,"sev.nfert","Nfert",10,2013,3,"0","0","1","0","0","0","0","0"
"45",87.6943536527179,"control",0,0,"sev.nfert","Nfert",11,2014,3,"0","0","1","0","0","0","0","0"
"46",55.3663553059927,"control",0,0,"sev.nfert","Nfert",12,2015,3,"0","0","1","0","0","0","0","0"
"47",70.6399631580622,"control",0,0,"sev.nfert","Nfert",13,2016,3,"0","0","1","0","0","0","0","0"
"48",172.830684450441,"control",0,0,"sev.nfert","Nfert",14,2017,3,"0","0","1","0","0","0","0","0"
"49",95.952025636425,"control",0,0,"sev.nfert","Nfert",15,2018,3,"0","0","1","0","0","0","0","0"
"50",46.7182272800899,"control",0,0,"sev.nfert","Nfert",16,2019,3,"0","0","1","0","0","0","0","0"
"51",40.4319846941211,"control",0,0,"sev.nfert","Nfert",17,2020,3,"0","0","1","0","0","0","0","0"
"52",71.6339627535348,"N",10,0,"sev.nfert","Nfert",1,2004,4,"0","0","1","0","0","0","0","0"
"53",78.9368579186421,"N",10,0,"sev.nfert","Nfert",2,2005,4,"0","0","1","0","0","0","0","0"
"54",298.06330320664,"N",10,0,"sev.nfert","Nfert",3,2006,4,"0","0","1","0","0","0","0","0"
"55",139.209772344777,"N",10,0,"sev.nfert","Nfert",4,2007,4,"0","0","1","0","0","0","0","0"
"56",58.2154241124451,"N",10,0,"sev.nfert","Nfert",5,2008,4,"0","0","1","0","0","0","0","0"
"57",76.8912521244279,"N",10,0,"sev.nfert","Nfert",6,2009,4,"0","0","1","0","0","0","0","0"
"58",91.1966864002527,"N",10,0,"sev.nfert","Nfert",7,2010,4,"0","0","1","0","0","0","0","0"
"59",14.418089048026,"N",10,0,"sev.nfert","Nfert",8,2011,4,"0","0","1","0","0","0","0","0"
"60",139.08081132523,"N",10,0,"sev.nfert","Nfert",9,2012,4,"0","0","1","0","0","0","0","0"
"61",249.075265132842,"N",10,0,"sev.nfert","Nfert",10,2013,4,"0","0","1","0","0","0","0","0"
"62",222.482683199915,"N",10,0,"sev.nfert","Nfert",11,2014,4,"0","0","1","0","0","0","0","0"
"63",163.195398567903,"N",10,0,"sev.nfert","Nfert",12,2015,4,"0","0","1","0","0","0","0","0"
"64",356.326868160878,"N",10,0,"sev.nfert","Nfert",13,2016,4,"0","0","1","0","0","0","0","0"
"65",122.899846459165,"N",10,0,"sev.nfert","Nfert",14,2017,4,"0","0","1","0","0","0","0","0"
"66",61.2007329656292,"N",10,0,"sev.nfert","Nfert",15,2018,4,"0","0","1","0","0","0","0","0"
"67",7.7983530091536,"N",10,0,"sev.nfert","Nfert",16,2019,4,"0","0","1","0","0","0","0","0"
"68",22.8030151895074,"N",10,0,"sev.nfert","Nfert",17,2020,4,"0","0","1","0","0","0","0","0"
"69",52.5652453919997,"control",0,0,"sev.nfert","Nfert",1,2004,5,"0","0","1","0","0","0","0","0"
"70",95.1928323991475,"control",0,0,"sev.nfert","Nfert",2,2005,5,"0","0","1","0","0","0","0","0"
"71",149.903930673237,"control",0,0,"sev.nfert","Nfert",3,2006,5,"0","0","1","0","0","0","0","0"
"72",121.404398379034,"control",0,0,"sev.nfert","Nfert",4,2007,5,"0","0","1","0","0","0","0","0"
"73",41.0480401916087,"control",0,0,"sev.nfert","Nfert",5,2008,5,"0","0","1","0","0","0","0","0"
"74",46.3642617210658,"control",0,0,"sev.nfert","Nfert",6,2009,5,"0","0","1","0","0","0","0","0"
"75",101.256035536762,"control",0,0,"sev.nfert","Nfert",7,2010,5,"0","0","1","0","0","0","0","0"
"76",14.5610699690797,"control",0,0,"sev.nfert","Nfert",8,2011,5,"0","0","1","0","0","0","0","0"
"77",94.2742919042314,"control",0,0,"sev.nfert","Nfert",9,2012,5,"0","0","1","0","0","0","0","0"
"78",168.904215160433,"control",0,0,"sev.nfert","Nfert",10,2013,5,"0","0","1","0","0","0","0","0"
"79",103.859505545488,"control",0,0,"sev.nfert","Nfert",11,2014,5,"0","0","1","0","0","0","0","0"
"80",92.0119555585484,"control",0,0,"sev.nfert","Nfert",12,2015,5,"0","0","1","0","0","0","0","0"
"81",116.961321526286,"control",0,0,"sev.nfert","Nfert",13,2016,5,"0","0","1","0","0","0","0","0"
"82",184.869789352146,"control",0,0,"sev.nfert","Nfert",14,2017,5,"0","0","1","0","0","0","0","0"
"83",67.8301848854494,"control",0,0,"sev.nfert","Nfert",15,2018,5,"0","0","1","0","0","0","0","0"
"84",32.8983680659822,"control",0,0,"sev.nfert","Nfert",16,2019,5,"0","0","1","0","0","0","0","0"
"85",112.608909466797,"control",0,0,"sev.nfert","Nfert",17,2020,5,"0","0","1","0","0","0","0","0"
"86",53.5679245319828,"N",10,0,"sev.nfert","Nfert",1,2004,6,"0","0","1","0","0","0","0","0"
"87",85.1006301460671,"N",10,0,"sev.nfert","Nfert",2,2005,6,"0","0","1","0","0","0","0","0"
"88",407.090967426694,"N",10,0,"sev.nfert","Nfert",3,2006,6,"0","0","1","0","0","0","0","0"
"89",147.981445445527,"N",10,0,"sev.nfert","Nfert",4,2007,6,"0","0","1","0","0","0","0","0"
"90",123.808217803146,"N",10,0,"sev.nfert","Nfert",5,2008,6,"0","0","1","0","0","0","0","0"
"91",62.3285516425173,"N",10,0,"sev.nfert","Nfert",6,2009,6,"0","0","1","0","0","0","0","0"
"92",120.243141500752,"N",10,0,"sev.nfert","Nfert",7,2010,6,"0","0","1","0","0","0","0","0"
"93",17.1765822491479,"N",10,0,"sev.nfert","Nfert",8,2011,6,"0","0","1","0","0","0","0","0"
"94",85.8651611790877,"N",10,0,"sev.nfert","Nfert",9,2012,6,"0","0","1","0","0","0","0","0"
"95",218.644585915063,"N",10,0,"sev.nfert","Nfert",10,2013,6,"0","0","1","0","0","0","0","0"
"96",253.405927764886,"N",10,0,"sev.nfert","Nfert",11,2014,6,"0","0","1","0","0","0","0","0"
"97",73.1811367294342,"N",10,0,"sev.nfert","Nfert",12,2015,6,"0","0","1","0","0","0","0","0"
"98",249.061599569738,"N",10,0,"sev.nfert","Nfert",13,2016,6,"0","0","1","0","0","0","0","0"
"99",163.345245968758,"N",10,0,"sev.nfert","Nfert",14,2017,6,"0","0","1","0","0","0","0","0"
"100",51.6865387133892,"N",10,0,"sev.nfert","Nfert",15,2018,6,"0","0","1","0","0","0","0","0"
"101",3.61443518083841,"N",10,0,"sev.nfert","Nfert",16,2019,6,"0","0","1","0","0","0","0","0"
"102",29.8318726930879,"N",10,0,"sev.nfert","Nfert",17,2020,6,"0","0","1","0","0","0","0","0"
"103",40.7067218000969,"control",0,0,"sev.nfert","Nfert",1,2004,7,"0","0","1","0","0","0","0","0"
"104",71.6672413163507,"control",0,0,"sev.nfert","Nfert",2,2005,7,"0","0","1","0","0","0","0","0"
"105",140.478395697782,"control",0,0,"sev.nfert","Nfert",3,2006,7,"0","0","1","0","0","0","0","0"
"106",126.366024062716,"control",0,0,"sev.nfert","Nfert",4,2007,7,"0","0","1","0","0","0","0","0"
"107",40.601465418617,"control",0,0,"sev.nfert","Nfert",5,2008,7,"0","0","1","0","0","0","0","0"
"108",52.3942498508923,"control",0,0,"sev.nfert","Nfert",6,2009,7,"0","0","1","0","0","0","0","0"
"109",94.7997311148145,"control",0,0,"sev.nfert","Nfert",7,2010,7,"0","0","1","0","0","0","0","0"
"110",12.5446517977,"control",0,0,"sev.nfert","Nfert",8,2011,7,"0","0","1","0","0","0","0","0"
"111",53.4980501817502,"control",0,0,"sev.nfert","Nfert",9,2012,7,"0","0","1","0","0","0","0","0"
"112",156.131916223918,"control",0,0,"sev.nfert","Nfert",10,2013,7,"0","0","1","0","0","0","0","0"
"113",203.137136563575,"control",0,0,"sev.nfert","Nfert",11,2014,7,"0","0","1","0","0","0","0","0"
"114",118.174971652127,"control",0,0,"sev.nfert","Nfert",12,2015,7,"0","0","1","0","0","0","0","0"
"115",171.911033162802,"control",0,0,"sev.nfert","Nfert",13,2016,7,"0","0","1","0","0","0","0","0"
"116",107.848061868295,"control",0,0,"sev.nfert","Nfert",14,2017,7,"0","0","1","0","0","0","0","0"
"117",51.0798722152323,"control",0,0,"sev.nfert","Nfert",15,2018,7,"0","0","1","0","0","0","0","0"
"118",31.6642106588703,"control",0,0,"sev.nfert","Nfert",16,2019,7,"0","0","1","0","0","0","0","0"
"119",27.4119241655488,"control",0,0,"sev.nfert","Nfert",17,2020,7,"0","0","1","0","0","0","0","0"
"120",30.7632233464073,"N",10,0,"sev.nfert","Nfert",1,2004,8,"0","0","1","0","0","0","0","0"
"121",30.8599408859247,"N",10,0,"sev.nfert","Nfert",2,2005,8,"0","0","1","0","0","0","0","0"
"122",370.650139556649,"N",10,0,"sev.nfert","Nfert",3,2006,8,"0","0","1","0","0","0","0","0"
"123",120.367547451767,"N",10,0,"sev.nfert","Nfert",4,2007,8,"0","0","1","0","0","0","0","0"
"124",102.981830024904,"N",10,0,"sev.nfert","Nfert",5,2008,8,"0","0","1","0","0","0","0","0"
"125",61.3495916377012,"N",10,0,"sev.nfert","Nfert",6,2009,8,"0","0","1","0","0","0","0","0"
"126",111.297024557237,"N",10,0,"sev.nfert","Nfert",7,2010,8,"0","0","1","0","0","0","0","0"
"127",18.9756582371612,"N",10,0,"sev.nfert","Nfert",8,2011,8,"0","0","1","0","0","0","0","0"
"128",66.069838543835,"N",10,0,"sev.nfert","Nfert",9,2012,8,"0","0","1","0","0","0","0","0"
"129",227.571248077463,"N",10,0,"sev.nfert","Nfert",10,2013,8,"0","0","1","0","0","0","0","0"
"130",157.574437730571,"N",10,0,"sev.nfert","Nfert",11,2014,8,"0","0","1","0","0","0","0","0"
"131",60.8980186103301,"N",10,0,"sev.nfert","Nfert",12,2015,8,"0","0","1","0","0","0","0","0"
"132",198.292412638357,"N",10,0,"sev.nfert","Nfert",13,2016,8,"0","0","1","0","0","0","0","0"
"133",147.162074459285,"N",10,0,"sev.nfert","Nfert",14,2017,8,"0","0","1","0","0","0","0","0"
"134",44.0213367943449,"N",10,0,"sev.nfert","Nfert",15,2018,8,"0","0","1","0","0","0","0","0"
"135",14.4015653522015,"N",10,0,"sev.nfert","Nfert",16,2019,8,"0","0","1","0","0","0","0","0"
"136",48.7409440316759,"N",10,0,"sev.nfert","Nfert",17,2020,8,"0","0","1","0","0","0","0","0"
"137",35.9728994249194,"control",0,0,"sev.nfert","Nfert",1,2004,9,"0","0","1","0","0","0","0","0"
"138",48.7960397019128,"control",0,0,"sev.nfert","Nfert",2,2005,9,"0","0","1","0","0","0","0","0"
"139",222.006983430053,"control",0,0,"sev.nfert","Nfert",3,2006,9,"0","0","1","0","0","0","0","0"
"140",70.6379181000112,"control",0,0,"sev.nfert","Nfert",4,2007,9,"0","0","1","0","0","0","0","0"
"141",182.923251350342,"control",0,0,"sev.nfert","Nfert",5,2008,9,"0","0","1","0","0","0","0","0"
"142",41.7219501090727,"control",0,0,"sev.nfert","Nfert",6,2009,9,"0","0","1","0","0","0","0","0"
"143",91.3576628210379,"control",0,0,"sev.nfert","Nfert",7,2010,9,"0","0","1","0","0","0","0","0"
"144",18.2225934059122,"control",0,0,"sev.nfert","Nfert",8,2011,9,"0","0","1","0","0","0","0","0"
"145",75.9606090378614,"control",0,0,"sev.nfert","Nfert",9,2012,9,"0","0","1","0","0","0","0","0"
"146",170.499637821361,"control",0,0,"sev.nfert","Nfert",10,2013,9,"0","0","1","0","0","0","0","0"
"147",104.959194986533,"control",0,0,"sev.nfert","Nfert",11,2014,9,"0","0","1","0","0","0","0","0"
"148",102.707975746639,"control",0,0,"sev.nfert","Nfert",12,2015,9,"0","0","1","0","0","0","0","0"
"149",189.87171825913,"control",0,0,"sev.nfert","Nfert",13,2016,9,"0","0","1","0","0","0","0","0"
"150",100.631811502987,"control",0,0,"sev.nfert","Nfert",14,2017,9,"0","0","1","0","0","0","0","0"
"151",50.1828016321577,"control",0,0,"sev.nfert","Nfert",15,2018,9,"0","0","1","0","0","0","0","0"
"152",27.156375,"control",0,0,"sev.nfert","Nfert",16,2019,9,"0","0","1","0","0","0","0","0"
"153",146.290676282051,"control",0,0,"sev.nfert","Nfert",17,2020,9,"0","0","1","0","0","0","0","0"
"154",46.1572576629342,"N",10,0,"sev.nfert","Nfert",1,2004,10,"0","0","1","0","0","0","0","0"
"155",45.9129139712642,"N",10,0,"sev.nfert","Nfert",2,2005,10,"0","0","1","0","0","0","0","0"
"156",510.875307174178,"N",10,0,"sev.nfert","Nfert",3,2006,10,"0","0","1","0","0","0","0","0"
"157",72.878901385239,"N",10,0,"sev.nfert","Nfert",4,2007,10,"0","0","1","0","0","0","0","0"
"158",94.2870117955815,"N",10,0,"sev.nfert","Nfert",5,2008,10,"0","0","1","0","0","0","0","0"
"159",44.1403826748893,"N",10,0,"sev.nfert","Nfert",6,2009,10,"0","0","1","0","0","0","0","0"
"160",103.282664593258,"N",10,0,"sev.nfert","Nfert",7,2010,10,"0","0","1","0","0","0","0","0"
"161",17.1909823486458,"N",10,0,"sev.nfert","Nfert",8,2011,10,"0","0","1","0","0","0","0","0"
"162",107.018577668592,"N",10,0,"sev.nfert","Nfert",9,2012,10,"0","0","1","0","0","0","0","0"
"163",275.425595047208,"N",10,0,"sev.nfert","Nfert",10,2013,10,"0","0","1","0","0","0","0","0"
"164",243.232896335812,"N",10,0,"sev.nfert","Nfert",11,2014,10,"0","0","1","0","0","0","0","0"
"165",123.318147637435,"N",10,0,"sev.nfert","Nfert",12,2015,10,"0","0","1","0","0","0","0","0"
"166",253.035499245507,"N",10,0,"sev.nfert","Nfert",13,2016,10,"0","0","1","0","0","0","0","0"
"167",111.489732736817,"N",10,0,"sev.nfert","Nfert",14,2017,10,"0","0","1","0","0","0","0","0"
"168",67.441114746846,"N",10,0,"sev.nfert","Nfert",15,2018,10,"0","0","1","0","0","0","0","0"
"169",23.8531055607899,"N",10,0,"sev.nfert","Nfert",16,2019,10,"0","0","1","0","0","0","0","0"
"170",90.5634743589744,"N",10,0,"sev.nfert","Nfert",17,2020,10,"0","0","1","0","0","0","0","0"
