"","anpp","trt_type","n","p","site_code","project_name","treatment_year","calendar_year","plot_id","community_type","block","public","k","precip","successional","pulse","plant_mani"
"171",43.31563715628,"N",10,0,"sev.nfert","Nfert",1,2004,11,"0","0","1","0","0","0","0","0"
"172",48.7369456799461,"N",10,0,"sev.nfert","Nfert",2,2005,11,"0","0","1","0","0","0","0","0"
"173",352.484591582974,"N",10,0,"sev.nfert","Nfert",3,2006,11,"0","0","1","0","0","0","0","0"
"174",201.287969193242,"N",10,0,"sev.nfert","Nfert",4,2007,11,"0","0","1","0","0","0","0","0"
"175",179.845727179263,"N",10,0,"sev.nfert","Nfert",5,2008,11,"0","0","1","0","0","0","0","0"
"176",59.4884975392922,"N",10,0,"sev.nfert","Nfert",6,2009,11,"0","0","1","0","0","0","0","0"
"177",121.731848849709,"N",10,0,"sev.nfert","Nfert",7,2010,11,"0","0","1","0","0","0","0","0"
"178",30.5594311094959,"N",10,0,"sev.nfert","Nfert",8,2011,11,"0","0","1","0","0","0","0","0"
"179",117.647171632541,"N",10,0,"sev.nfert","Nfert",9,2012,11,"0","0","1","0","0","0","0","0"
"180",154.332787640093,"N",10,0,"sev.nfert","Nfert",10,2013,11,"0","0","1","0","0","0","0","0"
"181",251.035886171314,"N",10,0,"sev.nfert","Nfert",11,2014,11,"0","0","1","0","0","0","0","0"
"182",159.748980068175,"N",10,0,"sev.nfert","Nfert",12,2015,11,"0","0","1","0","0","0","0","0"
"183",320.88713798674,"N",10,0,"sev.nfert","Nfert",13,2016,11,"0","0","1","0","0","0","0","0"
"184",113.798632999311,"N",10,0,"sev.nfert","Nfert",14,2017,11,"0","0","1","0","0","0","0","0"
"185",47.4155648636246,"N",10,0,"sev.nfert","Nfert",15,2018,11,"0","0","1","0","0","0","0","0"
"186",18.5122875,"N",10,0,"sev.nfert","Nfert",16,2019,11,"0","0","1","0","0","0","0","0"
"187",73.3534470960062,"N",10,0,"sev.nfert","Nfert",17,2020,11,"0","0","1","0","0","0","0","0"
"188",54.51814855,"control",0,0,"sev.nfert","Nfert",1,2004,12,"0","0","1","0","0","0","0","0"
"189",73.16837125,"control",0,0,"sev.nfert","Nfert",2,2005,12,"0","0","1","0","0","0","0","0"
"190",168.613167955959,"control",0,0,"sev.nfert","Nfert",3,2006,12,"0","0","1","0","0","0","0","0"
"191",97.7836974339313,"control",0,0,"sev.nfert","Nfert",4,2007,12,"0","0","1","0","0","0","0","0"
"192",95.65270514,"control",0,0,"sev.nfert","Nfert",5,2008,12,"0","0","1","0","0","0","0","0"
"193",55.0954879375966,"control",0,0,"sev.nfert","Nfert",6,2009,12,"0","0","1","0","0","0","0","0"
"194",96.3343556976964,"control",0,0,"sev.nfert","Nfert",7,2010,12,"0","0","1","0","0","0","0","0"
"195",63.8932752977281,"control",0,0,"sev.nfert","Nfert",8,2011,12,"0","0","1","0","0","0","0","0"
"196",97.9107897788679,"control",0,0,"sev.nfert","Nfert",9,2012,12,"0","0","1","0","0","0","0","0"
"197",223.272344862912,"control",0,0,"sev.nfert","Nfert",10,2013,12,"0","0","1","0","0","0","0","0"
"198",166.177612823125,"control",0,0,"sev.nfert","Nfert",11,2014,12,"0","0","1","0","0","0","0","0"
"199",146.203161376286,"control",0,0,"sev.nfert","Nfert",12,2015,12,"0","0","1","0","0","0","0","0"
"200",222.062728023086,"control",0,0,"sev.nfert","Nfert",13,2016,12,"0","0","1","0","0","0","0","0"
"201",160.620986372086,"control",0,0,"sev.nfert","Nfert",14,2017,12,"0","0","1","0","0","0","0","0"
"202",101.122730968319,"control",0,0,"sev.nfert","Nfert",15,2018,12,"0","0","1","0","0","0","0","0"
"203",44.2620021027858,"control",0,0,"sev.nfert","Nfert",16,2019,12,"0","0","1","0","0","0","0","0"
"204",82.1643903119726,"control",0,0,"sev.nfert","Nfert",17,2020,12,"0","0","1","0","0","0","0","0"
"205",42.7481430218297,"control",0,0,"sev.nfert","Nfert",1,2004,13,"0","0","1","0","0","0","0","0"
"206",63.0293434491566,"control",0,0,"sev.nfert","Nfert",2,2005,13,"0","0","1","0","0","0","0","0"
"207",163.870408062286,"control",0,0,"sev.nfert","Nfert",3,2006,13,"0","0","1","0","0","0","0","0"
"208",109.877928917548,"control",0,0,"sev.nfert","Nfert",4,2007,13,"0","0","1","0","0","0","0","0"
"209",75.143413558208,"control",0,0,"sev.nfert","Nfert",5,2008,13,"0","0","1","0","0","0","0","0"
"210",42.9402684113934,"control",0,0,"sev.nfert","Nfert",6,2009,13,"0","0","1","0","0","0","0","0"
"211",50.1746975709796,"control",0,0,"sev.nfert","Nfert",7,2010,13,"0","0","1","0","0","0","0","0"
"212",6.57684462654236,"control",0,0,"sev.nfert","Nfert",8,2011,13,"0","0","1","0","0","0","0","0"
"213",58.1675582373295,"control",0,0,"sev.nfert","Nfert",9,2012,13,"0","0","1","0","0","0","0","0"
"214",157.275509287185,"control",0,0,"sev.nfert","Nfert",10,2013,13,"0","0","1","0","0","0","0","0"
"215",100.815651139714,"control",0,0,"sev.nfert","Nfert",11,2014,13,"0","0","1","0","0","0","0","0"
"216",80.3033602389631,"control",0,0,"sev.nfert","Nfert",12,2015,13,"0","0","1","0","0","0","0","0"
"217",75.3622387226964,"control",0,0,"sev.nfert","Nfert",13,2016,13,"0","0","1","0","0","0","0","0"
"218",98.3624401165341,"control",0,0,"sev.nfert","Nfert",14,2017,13,"0","0","1","0","0","0","0","0"
"219",48.2234937239281,"control",0,0,"sev.nfert","Nfert",15,2018,13,"0","0","1","0","0","0","0","0"
"220",27.0912310184569,"control",0,0,"sev.nfert","Nfert",16,2019,13,"0","0","1","0","0","0","0","0"
"221",25.6455764488442,"control",0,0,"sev.nfert","Nfert",17,2020,13,"0","0","1","0","0","0","0","0"
"222",29.9354843699039,"N",10,0,"sev.nfert","Nfert",1,2004,14,"0","0","1","0","0","0","0","0"
"223",45.72963829321,"N",10,0,"sev.nfert","Nfert",2,2005,14,"0","0","1","0","0","0","0","0"
"224",162.466882467946,"N",10,0,"sev.nfert","Nfert",3,2006,14,"0","0","1","0","0","0","0","0"
"225",148.508216012334,"N",10,0,"sev.nfert","Nfert",4,2007,14,"0","0","1","0","0","0","0","0"
"226",42.5170020518979,"N",10,0,"sev.nfert","Nfert",5,2008,14,"0","0","1","0","0","0","0","0"
"227",54.1049228951754,"N",10,0,"sev.nfert","Nfert",6,2009,14,"0","0","1","0","0","0","0","0"
"228",98.8941311547561,"N",10,0,"sev.nfert","Nfert",7,2010,14,"0","0","1","0","0","0","0","0"
"229",11.6041093373689,"N",10,0,"sev.nfert","Nfert",8,2011,14,"0","0","1","0","0","0","0","0"
"230",62.0657011149872,"N",10,0,"sev.nfert","Nfert",9,2012,14,"0","0","1","0","0","0","0","0"
"231",189.344883007454,"N",10,0,"sev.nfert","Nfert",10,2013,14,"0","0","1","0","0","0","0","0"
"232",186.163680301596,"N",10,0,"sev.nfert","Nfert",11,2014,14,"0","0","1","0","0","0","0","0"
"233",199.869635452677,"N",10,0,"sev.nfert","Nfert",12,2015,14,"0","0","1","0","0","0","0","0"
"234",171.303250778142,"N",10,0,"sev.nfert","Nfert",13,2016,14,"0","0","1","0","0","0","0","0"
"235",186.986670511917,"N",10,0,"sev.nfert","Nfert",14,2017,14,"0","0","1","0","0","0","0","0"
"236",45.1284227211495,"N",10,0,"sev.nfert","Nfert",15,2018,14,"0","0","1","0","0","0","0","0"
"237",20.2372484665682,"N",10,0,"sev.nfert","Nfert",16,2019,14,"0","0","1","0","0","0","0","0"
"238",79.0572602186445,"N",10,0,"sev.nfert","Nfert",17,2020,14,"0","0","1","0","0","0","0","0"
"239",63.917511328949,"control",0,0,"sev.nfert","Nfert",1,2004,15,"0","0","1","0","0","0","0","0"
"240",108.340654361362,"control",0,0,"sev.nfert","Nfert",2,2005,15,"0","0","1","0","0","0","0","0"
"241",113.030575011243,"control",0,0,"sev.nfert","Nfert",3,2006,15,"0","0","1","0","0","0","0","0"
"242",102.009978622772,"control",0,0,"sev.nfert","Nfert",4,2007,15,"0","0","1","0","0","0","0","0"
"243",52.2028108702385,"control",0,0,"sev.nfert","Nfert",5,2008,15,"0","0","1","0","0","0","0","0"
"244",54.1648280032276,"control",0,0,"sev.nfert","Nfert",6,2009,15,"0","0","1","0","0","0","0","0"
"245",67.1959271956,"control",0,0,"sev.nfert","Nfert",7,2010,15,"0","0","1","0","0","0","0","0"
"246",5.43607726105652,"control",0,0,"sev.nfert","Nfert",8,2011,15,"0","0","1","0","0","0","0","0"
"247",40.5016284516892,"control",0,0,"sev.nfert","Nfert",9,2012,15,"0","0","1","0","0","0","0","0"
"248",199.442897797568,"control",0,0,"sev.nfert","Nfert",10,2013,15,"0","0","1","0","0","0","0","0"
"249",82.5070018040245,"control",0,0,"sev.nfert","Nfert",11,2014,15,"0","0","1","0","0","0","0","0"
"250",157.747323018949,"control",0,0,"sev.nfert","Nfert",12,2015,15,"0","0","1","0","0","0","0","0"
"251",95.7339494421357,"control",0,0,"sev.nfert","Nfert",13,2016,15,"0","0","1","0","0","0","0","0"
"252",79.5514570700496,"control",0,0,"sev.nfert","Nfert",14,2017,15,"0","0","1","0","0","0","0","0"
"253",43.8202877675883,"control",0,0,"sev.nfert","Nfert",15,2018,15,"0","0","1","0","0","0","0","0"
"254",43.2911180320687,"control",0,0,"sev.nfert","Nfert",16,2019,15,"0","0","1","0","0","0","0","0"
"255",45.4493909696355,"control",0,0,"sev.nfert","Nfert",17,2020,15,"0","0","1","0","0","0","0","0"
"256",70.4719598989454,"N",10,0,"sev.nfert","Nfert",1,2004,16,"0","0","1","0","0","0","0","0"
"257",58.1592745069134,"N",10,0,"sev.nfert","Nfert",2,2005,16,"0","0","1","0","0","0","0","0"
"258",469.335632221641,"N",10,0,"sev.nfert","Nfert",3,2006,16,"0","0","1","0","0","0","0","0"
"259",247.852207847797,"N",10,0,"sev.nfert","Nfert",4,2007,16,"0","0","1","0","0","0","0","0"
"260",110.570004721619,"N",10,0,"sev.nfert","Nfert",5,2008,16,"0","0","1","0","0","0","0","0"
"261",87.6836610853596,"N",10,0,"sev.nfert","Nfert",6,2009,16,"0","0","1","0","0","0","0","0"
"262",94.9220907335216,"N",10,0,"sev.nfert","Nfert",7,2010,16,"0","0","1","0","0","0","0","0"
"263",3.26931728559738,"N",10,0,"sev.nfert","Nfert",8,2011,16,"0","0","1","0","0","0","0","0"
"264",100.695863218277,"N",10,0,"sev.nfert","Nfert",9,2012,16,"0","0","1","0","0","0","0","0"
"265",160.117282534747,"N",10,0,"sev.nfert","Nfert",10,2013,16,"0","0","1","0","0","0","0","0"
"266",156.538478014035,"N",10,0,"sev.nfert","Nfert",11,2014,16,"0","0","1","0","0","0","0","0"
"267",119.412769142983,"N",10,0,"sev.nfert","Nfert",12,2015,16,"0","0","1","0","0","0","0","0"
"268",205.647535686415,"N",10,0,"sev.nfert","Nfert",13,2016,16,"0","0","1","0","0","0","0","0"
"269",170.901117989418,"N",10,0,"sev.nfert","Nfert",14,2017,16,"0","0","1","0","0","0","0","0"
"270",49.3710175663875,"N",10,0,"sev.nfert","Nfert",15,2018,16,"0","0","1","0","0","0","0","0"
"271",29.3943345323848,"N",10,0,"sev.nfert","Nfert",16,2019,16,"0","0","1","0","0","0","0","0"
"272",51.1294413535129,"N",10,0,"sev.nfert","Nfert",17,2020,16,"0","0","1","0","0","0","0","0"
"273",63.5705092285332,"N",10,0,"sev.nfert","Nfert",1,2004,17,"0","0","1","0","0","0","0","0"
"274",72.0116207680659,"N",10,0,"sev.nfert","Nfert",2,2005,17,"0","0","1","0","0","0","0","0"
"275",209.24489535515,"N",10,0,"sev.nfert","Nfert",3,2006,17,"0","0","1","0","0","0","0","0"
"276",197.022038562613,"N",10,0,"sev.nfert","Nfert",4,2007,17,"0","0","1","0","0","0","0","0"
"277",84.4500718645839,"N",10,0,"sev.nfert","Nfert",5,2008,17,"0","0","1","0","0","0","0","0"
"278",97.0197406286246,"N",10,0,"sev.nfert","Nfert",6,2009,17,"0","0","1","0","0","0","0","0"
"279",193.621361396649,"N",10,0,"sev.nfert","Nfert",7,2010,17,"0","0","1","0","0","0","0","0"
"280",2.55699409529963,"N",10,0,"sev.nfert","Nfert",8,2011,17,"0","0","1","0","0","0","0","0"
"281",90.3429485453377,"N",10,0,"sev.nfert","Nfert",9,2012,17,"0","0","1","0","0","0","0","0"
"282",203.454303984764,"N",10,0,"sev.nfert","Nfert",10,2013,17,"0","0","1","0","0","0","0","0"
"283",103.444783510529,"N",10,0,"sev.nfert","Nfert",11,2014,17,"0","0","1","0","0","0","0","0"
"284",199.833820026453,"N",10,0,"sev.nfert","Nfert",12,2015,17,"0","0","1","0","0","0","0","0"
"285",199.068210346669,"N",10,0,"sev.nfert","Nfert",13,2016,17,"0","0","1","0","0","0","0","0"
"286",174.760356181647,"N",10,0,"sev.nfert","Nfert",14,2017,17,"0","0","1","0","0","0","0","0"
"287",83.6171481393501,"N",10,0,"sev.nfert","Nfert",15,2018,17,"0","0","1","0","0","0","0","0"
"288",22.4432698042736,"N",10,0,"sev.nfert","Nfert",16,2019,17,"0","0","1","0","0","0","0","0"
"289",34.0462559495824,"N",10,0,"sev.nfert","Nfert",17,2020,17,"0","0","1","0","0","0","0","0"
"290",36.8439392136832,"control",0,0,"sev.nfert","Nfert",1,2004,18,"0","0","1","0","0","0","0","0"
"291",81.8606740897071,"control",0,0,"sev.nfert","Nfert",2,2005,18,"0","0","1","0","0","0","0","0"
"292",114.441432257988,"control",0,0,"sev.nfert","Nfert",3,2006,18,"0","0","1","0","0","0","0","0"
"293",169.559188402575,"control",0,0,"sev.nfert","Nfert",4,2007,18,"0","0","1","0","0","0","0","0"
"294",47.5525381858036,"control",0,0,"sev.nfert","Nfert",5,2008,18,"0","0","1","0","0","0","0","0"
"295",60.6430484855715,"control",0,0,"sev.nfert","Nfert",6,2009,18,"0","0","1","0","0","0","0","0"
"296",80.7865212224591,"control",0,0,"sev.nfert","Nfert",7,2010,18,"0","0","1","0","0","0","0","0"
"297",4.5921811694334,"control",0,0,"sev.nfert","Nfert",8,2011,18,"0","0","1","0","0","0","0","0"
"298",38.1288242437634,"control",0,0,"sev.nfert","Nfert",9,2012,18,"0","0","1","0","0","0","0","0"
"299",174.145026766292,"control",0,0,"sev.nfert","Nfert",10,2013,18,"0","0","1","0","0","0","0","0"
"300",130.231665795962,"control",0,0,"sev.nfert","Nfert",11,2014,18,"0","0","1","0","0","0","0","0"
"301",129.028909192074,"control",0,0,"sev.nfert","Nfert",12,2015,18,"0","0","1","0","0","0","0","0"
"302",121.485788381843,"control",0,0,"sev.nfert","Nfert",13,2016,18,"0","0","1","0","0","0","0","0"
"303",91.5850955787949,"control",0,0,"sev.nfert","Nfert",14,2017,18,"0","0","1","0","0","0","0","0"
"304",35.0266172825661,"control",0,0,"sev.nfert","Nfert",15,2018,18,"0","0","1","0","0","0","0","0"
"305",37.1447263628903,"control",0,0,"sev.nfert","Nfert",16,2019,18,"0","0","1","0","0","0","0","0"
"306",23.4541460851045,"control",0,0,"sev.nfert","Nfert",17,2020,18,"0","0","1","0","0","0","0","0"
"307",34.3051120911837,"N",10,0,"sev.nfert","Nfert",1,2004,19,"0","0","1","0","0","0","0","0"
"308",59.7415570192627,"N",10,0,"sev.nfert","Nfert",2,2005,19,"0","0","1","0","0","0","0","0"
"309",336.490806464988,"N",10,0,"sev.nfert","Nfert",3,2006,19,"0","0","1","0","0","0","0","0"
"310",75.3017418936919,"N",10,0,"sev.nfert","Nfert",4,2007,19,"0","0","1","0","0","0","0","0"
"311",155.104761522166,"N",10,0,"sev.nfert","Nfert",5,2008,19,"0","0","1","0","0","0","0","0"
"312",37.2233383071547,"N",10,0,"sev.nfert","Nfert",6,2009,19,"0","0","1","0","0","0","0","0"
"313",102.150902478135,"N",10,0,"sev.nfert","Nfert",7,2010,19,"0","0","1","0","0","0","0","0"
"314",9.68430039588019,"N",10,0,"sev.nfert","Nfert",8,2011,19,"0","0","1","0","0","0","0","0"
"315",107.645619755709,"N",10,0,"sev.nfert","Nfert",9,2012,19,"0","0","1","0","0","0","0","0"
"316",207.87177447044,"N",10,0,"sev.nfert","Nfert",10,2013,19,"0","0","1","0","0","0","0","0"
"317",109.022194776969,"N",10,0,"sev.nfert","Nfert",11,2014,19,"0","0","1","0","0","0","0","0"
"318",124.352967273182,"N",10,0,"sev.nfert","Nfert",12,2015,19,"0","0","1","0","0","0","0","0"
"319",280.116849756631,"N",10,0,"sev.nfert","Nfert",13,2016,19,"0","0","1","0","0","0","0","0"
"320",228.724063731709,"N",10,0,"sev.nfert","Nfert",14,2017,19,"0","0","1","0","0","0","0","0"
"321",39.6500297848648,"N",10,0,"sev.nfert","Nfert",15,2018,19,"0","0","1","0","0","0","0","0"
"322",42.8290375,"N",10,0,"sev.nfert","Nfert",16,2019,19,"0","0","1","0","0","0","0","0"
"323",30.7417318290103,"N",10,0,"sev.nfert","Nfert",17,2020,19,"0","0","1","0","0","0","0","0"
"324",33.8329000836313,"control",0,0,"sev.nfert","Nfert",1,2004,20,"0","0","1","0","0","0","0","0"
"325",84.5098551437043,"control",0,0,"sev.nfert","Nfert",2,2005,20,"0","0","1","0","0","0","0","0"
"326",283.296551179457,"control",0,0,"sev.nfert","Nfert",3,2006,20,"0","0","1","0","0","0","0","0"
"327",116.220665141767,"control",0,0,"sev.nfert","Nfert",4,2007,20,"0","0","1","0","0","0","0","0"
"328",66.068654432556,"control",0,0,"sev.nfert","Nfert",5,2008,20,"0","0","1","0","0","0","0","0"
"329",58.5922224240809,"control",0,0,"sev.nfert","Nfert",6,2009,20,"0","0","1","0","0","0","0","0"
"330",103.276557776486,"control",0,0,"sev.nfert","Nfert",7,2010,20,"0","0","1","0","0","0","0","0"
"331",12.880937131648,"control",0,0,"sev.nfert","Nfert",8,2011,20,"0","0","1","0","0","0","0","0"
"332",68.6367725507767,"control",0,0,"sev.nfert","Nfert",9,2012,20,"0","0","1","0","0","0","0","0"
"333",305.732074960513,"control",0,0,"sev.nfert","Nfert",10,2013,20,"0","0","1","0","0","0","0","0"
"334",109.556719495529,"control",0,0,"sev.nfert","Nfert",11,2014,20,"0","0","1","0","0","0","0","0"
"335",117.072117694758,"control",0,0,"sev.nfert","Nfert",12,2015,20,"0","0","1","0","0","0","0","0"
"336",148.963111697446,"control",0,0,"sev.nfert","Nfert",13,2016,20,"0","0","1","0","0","0","0","0"
"337",119.357143278632,"control",0,0,"sev.nfert","Nfert",14,2017,20,"0","0","1","0","0","0","0","0"
"338",67.6905773803735,"control",0,0,"sev.nfert","Nfert",15,2018,20,"0","0","1","0","0","0","0","0"
"339",43.9896590575599,"control",0,0,"sev.nfert","Nfert",16,2019,20,"0","0","1","0","0","0","0","0"
"340",84.0242014423077,"control",0,0,"sev.nfert","Nfert",17,2020,20,"0","0","1","0","0","0","0","0"
